"GEOID10,C,5","NAMELSAD10,C,100","FUNCSTAT10,C,1","ALAND10,N,19,11","AWATER10,N,19,11","INTPTLAT10,C,11","INTPTLON10,C,12","DP0010001,N,9,0","DP0010002,N,9,0","DP0010003,N,9,0","DP0010004,N,9,0","DP0010005,N,9,0","DP0010006,N,9,0","DP0010007,N,9,0","DP0010008,N,9,0","DP0010009,N,9,0","DP0010010,N,9,0","DP0010011,N,9,0","DP0010012,N,9,0","DP0010013,N,9,0","DP0010014,N,9,0","DP0010015,N,9,0","DP0010016,N,9,0","DP0010017,N,9,0","DP0010018,N,9,0","DP0010019,N,9,0","DP0010020,N,9,0","DP0010021,N,9,0","DP0010022,N,9,0","DP0010023,N,9,0","DP0010024,N,9,0","DP0010025,N,9,0","DP0010026,N,9,0","DP0010027,N,9,0","DP0010028,N,9,0","DP0010029,N,9,0","DP0010030,N,9,0","DP0010031,N,9,0","DP0010032,N,9,0","DP0010033,N,9,0","DP0010034,N,9,0","DP0010035,N,9,0","DP0010036,N,9,0","DP0010037,N,9,0","DP0010038,N,9,0","DP0010039,N,9,0","DP0010040,N,9,0","DP0010041,N,9,0","DP0010042,N,9,0","DP0010043,N,9,0","DP0010044,N,9,0","DP0010045,N,9,0","DP0010046,N,9,0","DP0010047,N,9,0","DP0010048,N,9,0","DP0010049,N,9,0","DP0010050,N,9,0","DP0010051,N,9,0","DP0010052,N,9,0","DP0010053,N,9,0","DP0010054,N,9,0","DP0010055,N,9,0","DP0010056,N,9,0","DP0010057,N,9,0","DP0020001,N,19,11","DP0020002,N,19,11","DP0020003,N,19,11","DP0030001,N,9,0","DP0030002,N,9,0","DP0030003,N,9,0","DP0040001,N,9,0","DP0040002,N,9,0","DP0040003,N,9,0","DP0050001,N,9,0","DP0050002,N,9,0","DP0050003,N,9,0","DP0060001,N,9,0","DP0060002,N,9,0","DP0060003,N,9,0","DP0070001,N,9,0","DP0070002,N,9,0","DP0070003,N,9,0","DP0080001,N,9,0","DP0080002,N,9,0","DP0080003,N,9,0","DP0080004,N,9,0","DP0080005,N,9,0","DP0080006,N,9,0","DP0080007,N,9,0","DP0080008,N,9,0","DP0080009,N,9,0","DP0080010,N,9,0","DP0080011,N,9,0","DP0080012,N,9,0","DP0080013,N,9,0","DP0080014,N,9,0","DP0080015,N,9,0","DP0080016,N,9,0","DP0080017,N,9,0","DP0080018,N,9,0","DP0080019,N,9,0","DP0080020,N,9,0","DP0080021,N,9,0","DP0080022,N,9,0","DP0080023,N,9,0","DP0080024,N,9,0","DP0090001,N,9,0","DP0090002,N,9,0","DP0090003,N,9,0","DP0090004,N,9,0","DP0090005,N,9,0","DP0090006,N,9,0","DP0100001,N,9,0","DP0100002,N,9,0","DP0100003,N,9,0","DP0100004,N,9,0","DP0100005,N,9,0","DP0100006,N,9,0","DP0100007,N,9,0","DP0110001,N,9,0","DP0110002,N,9,0","DP0110003,N,9,0","DP0110004,N,9,0","DP0110005,N,9,0","DP0110006,N,9,0","DP0110007,N,9,0","DP0110008,N,9,0","DP0110009,N,9,0","DP0110010,N,9,0","DP0110011,N,9,0","DP0110012,N,9,0","DP0110013,N,9,0","DP0110014,N,9,0","DP0110015,N,9,0","DP0110016,N,9,0","DP0110017,N,9,0","DP0120001,N,9,0","DP0120002,N,9,0","DP0120003,N,9,0","DP0120004,N,9,0","DP0120005,N,9,0","DP0120006,N,9,0","DP0120007,N,9,0","DP0120008,N,9,0","DP0120009,N,9,0","DP0120010,N,9,0","DP0120011,N,9,0","DP0120012,N,9,0","DP0120013,N,9,0","DP0120014,N,9,0","DP0120015,N,9,0","DP0120016,N,9,0","DP0120017,N,9,0","DP0120018,N,9,0","DP0120019,N,9,0","DP0120020,N,9,0","DP0130001,N,9,0","DP0130002,N,9,0","DP0130003,N,9,0","DP0130004,N,9,0","DP0130005,N,9,0","DP0130006,N,9,0","DP0130007,N,9,0","DP0130008,N,9,0","DP0130009,N,9,0","DP0130010,N,9,0","DP0130011,N,9,0","DP0130012,N,9,0","DP0130013,N,9,0","DP0130014,N,9,0","DP0130015,N,9,0","DP0140001,N,9,0","DP0150001,N,9,0","DP0160001,N,19,11","DP0170001,N,19,11","DP0180001,N,9,0","DP0180002,N,9,0","DP0180003,N,9,0","DP0180004,N,9,0","DP0180005,N,9,0","DP0180006,N,9,0","DP0180007,N,9,0","DP0180008,N,9,0","DP0180009,N,9,0","DP0190001,N,19,11","DP0200001,N,19,11","DP0210001,N,9,0","DP0210002,N,9,0","DP0210003,N,9,0","DP0220001,N,9,0","DP0220002,N,9,0","DP0230001,N,19,11","DP0230002,N,19,11","Shape_Leng,N,19,11","Shape_Area,N,19,11"
19107,Keokuk County,A,1500067240,1929331,+41.3311823,-092.1677213,10511,610,670,696,708,452,595,539,550,589,817,892,747,625,521,420,419,305,356,5226,316,366,347,343,254,296,276,285,308,399,465,386,319,252,196,171,143,104,5285,294,304,349,365,198,299,263,265,281,418,427,361,306,269,224,248,162,252,43.8,42.2,45.3,8378,4123,4255,8069,3984,4085,7743,3806,3937,2393,1039,1354,2021,866,1155,10511,10449,10339,50,14,18,0,2,7,0,1,1,7,0,0,0,0,0,28,62,17,8,19,7,10396,69,36,32,7,39,10511,90,70,6,1,13,10421,10511,90,53,0,0,2,0,27,8,10421,10286,50,14,16,0,1,54,10511,10371,4408,2407,2825,2259,297,127,44,434,56,23,259,140,123,31,92,17,10,7,4408,2941,1168,2407,820,198,126,336,222,1467,1276,604,169,672,447,1263,1378,2.35,2.88,4931,4408,523,117,2,83,19,37,265,2.3,11.9,4408,3542,866,8481,1890,2.39,2.18,1.62608941007,0.16156762847
19103,Johnson County,A,1590355537,23595204,+41.6687365,-091.5888122,130882,8075,7286,6713,10920,21052,12990,9506,7616,7340,7448,7680,7329,5716,3618,2517,1942,1535,1599,65462,4166,3689,3432,5329,10789,6726,4972,3941,3723,3677,3766,3559,2831,1749,1171,855,575,512,65420,3909,3597,3281,5591,10263,6264,4534,3675,3617,3771,3914,3770,2885,1869,1346,1087,960,1087,29.3,28.8,29.8,107554,53494,54060,104964,52183,52781,92866,46316,46550,14365,6429,7936,11211,4862,6349,130882,127917,112083,6305,287,6819,1441,2400,242,249,1156,506,825,51,9,12,10,20,2372,2965,409,836,914,278,114745,7549,916,7873,151,2828,130882,6200,3860,390,132,1818,124682,130882,6200,3316,142,61,45,4,2142,490,124682,108767,6163,226,6774,47,230,2475,130882,123025,52715,22279,29271,24709,3204,827,412,15556,324,186,4015,7857,1568,1151,417,6289,2877,3412,52715,27883,13163,22279,9868,1614,799,3990,2496,24832,15961,7496,831,8465,2414,13740,7860,2.33,2.96,55967,52715,3252,1173,84,810,178,327,680,2.5,5.2,52715,31299,21416,78475,44550,2.51,2.08,1.84802310888,0.174497604455
19135,Monroe County,A,1123316981,1522806,+41.0288473,-092.8696415,7970,521,527,525,540,379,411,440,435,499,555,572,585,499,387,363,269,219,244,3976,266,270,293,262,207,204,218,227,258,273,293,307,232,202,165,124,99,76,3994,255,257,232,278,172,207,222,208,241,282,279,278,267,185,198,145,120,168,42.1,40.7,43.7,6293,3105,3188,6045,2982,3063,5781,2847,2934,1775,803,972,1482,666,816,7970,7868,7764,22,11,31,6,3,8,1,5,1,7,0,0,0,0,0,40,102,20,14,26,28,7859,59,38,47,2,73,7970,169,141,3,1,24,7801,7970,169,87,0,1,2,0,39,40,7801,7677,22,10,29,0,1,62,7970,7848,3213,1775,2240,1764,253,113,25,367,47,27,202,122,122,39,83,0,0,0,3213,2195,893,1775,656,144,87,276,150,1018,863,399,115,464,275,968,973,2.44,2.94,3884,3213,671,92,6,60,62,292,159,2.3,11,3213,2474,739,6152,1696,2.49,2.29,1.44256725259,0.120440611282
19141,O'Brien County,A,1484154091,447448,+43.0837455,-095.6256244,14398,922,937,948,887,656,800,786,691,783,1013,1168,1082,788,616,562,625,554,580,7166,473,518,499,483,346,425,414,362,405,486,608,544,388,300,259,259,224,173,7232,449,419,449,404,310,375,372,329,378,527,560,538,400,316,303,366,330,407,43.6,40.8,46.6,11412,5581,5831,11005,5362,5643,10574,5115,5459,3395,1427,1968,2937,1215,1722,14398,14284,13829,67,18,82,10,17,7,1,13,2,32,1,0,0,1,0,287,114,27,13,23,29,13937,94,49,109,14,322,14398,545,452,13,0,80,13853,14398,545,224,11,2,0,0,281,27,13853,13605,56,16,82,1,6,87,14398,14032,6069,3342,3822,3199,271,114,31,528,78,15,297,366,208,78,130,158,100,58,6069,3927,1578,3342,1185,214,143,371,250,2142,1909,820,240,1089,762,1671,2007,2.31,2.89,6649,6069,580,147,3,85,40,40,265,1.8,9,6069,4594,1475,11048,2984,2.4,2.02,1.63942114501,0.164109374158
19061,Dubuque County,A,1575501687,21569071,+42.4634808,-090.8787708,93653,5955,6195,6299,6911,6788,5907,5212,5066,5845,6826,6859,6299,5136,3878,3244,2716,2217,2300,46132,3008,3163,3210,3555,3428,3063,2653,2533,2956,3461,3434,3083,2542,1818,1527,1175,848,675,47521,2947,3032,3089,3356,3360,2844,2559,2533,2889,3365,3425,3216,2594,2060,1717,1541,1369,1625,38.6,37,40.1,73960,36145,37815,71401,34815,36586,66790,32449,34341,17165,7386,9779,14355,6043,8312,93653,92436,88092,2486,178,878,281,135,119,34,91,127,91,288,14,11,1,262,514,1217,226,210,513,92,89223,3113,480,1162,330,652,93653,1807,1176,158,38,435,91846,93653,1807,1111,50,34,7,6,465,134,91846,86981,2436,144,871,282,49,1083,93653,89385,36815,19212,26432,20845,2375,935,363,4551,373,170,2326,4268,1173,541,632,3095,1336,1759,36815,24103,10723,19212,7724,1504,839,3387,2160,12712,10472,4850,1129,5622,2877,11348,9489,2.43,2.99,38951,36815,2136,754,37,317,95,243,690,1.2,7.1,36815,26969,9846,69580,19805,2.58,2.01,1.9600298454,0.174822585447
19177,Van Buren County,A,1255597645,14839903,+40.7541168,-091.9529430,7570,492,510,476,508,332,407,378,395,446,516,582,551,479,410,379,263,219,227,3806,259,276,244,264,160,207,199,209,231,246,296,288,237,209,177,131,91,82,3764,233,234,232,244,172,200,179,186,215,270,286,263,242,201,202,132,128,145,43.3,41.8,44.7,5986,2970,3016,5748,2845,2903,5524,2734,2790,1775,828,947,1498,690,808,7570,7517,7439,15,10,40,0,2,9,0,16,0,13,1,1,0,0,0,12,53,18,6,10,9,7491,31,34,49,5,21,7570,88,55,8,2,23,7482,7570,88,66,0,0,0,0,11,11,7482,7373,15,10,40,1,1,42,7570,7473,3108,1721,2121,1691,214,94,30,309,36,16,191,97,62,19,43,35,18,17,3108,2058,790,1721,581,120,75,217,134,1050,906,443,152,463,299,860,1043,2.4,2.97,3670,3108,562,86,10,42,23,218,183,1.6,12.7,3108,2525,583,6228,1245,2.47,2.14,1.53491610391,0.135471594848
19069,Franklin County,A,1507301318,1428932,+42.7365489,-093.2714247,10680,672,716,690,700,495,605,572,556,626,720,841,802,648,514,420,387,345,371,5380,379,365,354,364,277,336,289,296,304,362,420,430,325,250,192,160,154,123,5300,293,351,336,336,218,269,283,260,322,358,421,372,323,264,228,227,191,248,42.8,40.6,44.8,8461,4211,4250,8133,4050,4083,7805,3864,3941,2425,1080,1345,2037,879,1158,10680,10511,10001,38,20,28,7,7,9,1,2,0,2,4,0,0,1,3,420,169,35,12,25,80,10163,73,66,43,6,507,10680,1209,1126,7,1,75,9471,10680,1209,667,19,8,0,3,416,96,9471,9334,19,12,28,1,4,73,10680,10482,4332,2459,2884,2354,325,145,31,482,47,18,268,198,182,61,121,16,7,9,4332,2946,1165,2459,853,199,119,288,193,1386,1174,523,148,651,423,1252,1327,2.42,2.92,4894,4332,562,160,6,63,21,36,276,1.9,13.4,4332,3306,1026,8062,2420,2.44,2.36,1.64794062035,0.165842647017
19077,Guthrie County,A,1529699184,6355537,+41.6835728,-094.5012723,10954,615,715,797,708,341,479,577,581,694,891,842,847,689,608,486,416,330,338,5443,307,381,419,382,190,241,297,295,330,462,428,437,326,308,230,178,141,91,5511,308,334,378,326,151,238,280,286,364,429,414,410,363,300,256,238,189,247,44.8,43.4,46.1,8657,4239,4418,8333,4073,4260,8054,3920,4134,2585,1133,1452,2178,948,1230,10954,10851,10687,16,22,37,4,8,3,2,4,0,16,4,3,0,0,1,85,103,33,15,27,19,10787,47,59,55,7,107,10954,202,151,4,2,45,10752,10954,202,92,0,1,0,0,85,24,10752,10595,16,21,37,4,0,79,10954,10784,4544,2617,2918,2424,281,134,46,424,62,20,270,170,125,34,91,45,36,9,4544,3098,1211,2617,909,178,116,303,186,1446,1256,558,163,698,472,1311,1484,2.37,2.88,5756,4544,1212,216,12,84,27,587,286,2.2,19.8,4544,3681,863,8856,1928,2.41,2.23,1.72351904074,0.166106593766
19101,Jefferson County,A,1127964789,3538407,+41.0068799,-091.9671367,16843,762,807,892,944,1538,1152,898,850,813,1062,1296,1758,1570,772,508,419,376,426,8997,405,415,464,502,1129,730,510,446,408,509,650,936,817,367,249,172,150,138,7846,357,392,428,442,409,422,388,404,405,553,646,822,753,405,259,247,226,288,43.5,38.9,47.8,14187,7617,6570,13777,7406,6371,13261,7108,6153,3348,1519,1829,2501,1076,1425,16843,16575,14759,214,31,1425,1170,97,32,8,16,2,100,2,0,0,0,2,144,268,89,57,48,25,14996,290,131,1516,7,191,16843,410,247,31,5,127,16433,16843,410,220,15,3,5,0,123,44,16433,14539,199,28,1420,2,21,224,16843,15112,6846,3271,3580,2782,467,196,65,948,74,66,396,1731,150,42,108,1581,1393,188,6846,4080,1533,3271,1060,248,136,561,337,2766,2321,1117,217,1204,554,1669,1759,2.21,2.79,7594,6846,748,207,27,89,33,98,294,1.9,8.3,6846,4573,2273,10766,4346,2.35,1.91,1.45084192449,0.121157675064
19059,Dickinson County,A,985764366,60490800,+43.3896107,-095.1960572,16667,817,929,914,849,639,835,894,839,944,1203,1334,1459,1299,980,854,723,575,580,8260,442,486,478,424,333,445,469,446,486,577,669,707,659,481,390,329,241,198,8407,375,443,436,425,306,390,425,393,458,626,665,752,640,499,464,394,334,382,48.1,46.3,49.5,13822,6744,7078,13440,6575,6865,13047,6375,6672,4439,1999,2440,3712,1639,2073,16667,16542,16386,29,13,72,5,25,7,4,16,7,8,5,4,0,0,1,37,125,41,32,31,11,16508,66,61,108,5,51,16667,178,133,13,6,26,16489,16667,178,131,0,1,0,0,32,14,16489,16255,29,12,72,5,5,111,16667,16456,7554,4125,3747,3045,331,122,56,699,59,33,429,211,179,52,127,32,15,17,7554,4857,1659,4125,1218,259,153,473,288,2697,2310,1040,265,1270,752,1744,2483,2.18,2.69,12849,7554,5295,358,23,301,34,4363,216,4.8,17.4,7554,5883,1671,13284,3172,2.26,1.9,1.43865825689,0.11620575007
19067,Floyd County,A,1296631086,1942569,+43.0527410,-092.7873669,16303,1046,1034,1064,1139,762,803,823,884,937,1182,1152,1173,1041,876,703,556,550,578,7989,530,540,532,602,379,426,392,449,447,604,583,578,504,429,323,247,235,189,8314,516,494,532,537,383,377,431,435,490,578,569,595,537,447,380,309,315,389,43.3,41.8,44.6,12905,6259,6646,12412,6004,6408,11867,5711,6156,3861,1710,2151,3263,1423,1840,16303,16178,15620,203,23,216,4,11,179,3,9,2,8,5,1,2,1,1,111,125,19,19,50,21,15739,255,43,244,10,145,16303,331,256,18,7,50,15972,16303,331,177,3,10,3,1,109,28,15972,15443,200,13,213,4,2,97,16303,15999,6886,3647,4464,3604,406,203,44,596,67,24,372,304,254,84,170,50,26,24,6886,4462,1806,3647,1265,255,159,560,382,2424,2145,934,284,1211,730,1942,2234,2.32,2.91,7526,6886,640,180,7,103,46,46,258,2,9.2,6886,5117,1769,12502,3497,2.44,1.98,1.55195757649,0.14349063027
19007,Appanoose County,A,1287981483,49083877,+40.7446826,-092.8703450,12887,811,805,767,822,646,669,637,690,718,952,1001,909,868,690,570,508,389,435,6271,437,401,378,423,313,324,321,340,370,468,507,466,408,344,257,215,163,136,6616,374,404,389,399,333,345,316,350,348,484,494,443,460,346,313,293,226,299,44.2,42.8,45.5,10336,4963,5373,9993,4793,5200,9533,4556,4977,3091,1356,1735,2592,1115,1477,12887,12752,12586,63,32,36,6,3,14,3,9,0,1,1,1,0,0,0,34,135,52,21,35,18,12717,103,90,59,4,52,12887,181,106,17,7,51,12706,12887,181,116,8,2,1,1,32,21,12706,12470,55,30,35,0,2,114,12887,12761,5627,2718,3337,2603,458,217,67,621,71,42,399,126,109,41,68,17,5,12,5627,3529,1377,2718,890,253,156,558,331,2098,1815,802,246,1013,622,1521,1867,2.27,2.85,6633,5627,1006,148,12,100,34,319,393,2.4,8.5,5627,4036,1591,9562,3199,2.37,2.01,1.54165042334,0.142555144597
19051,Davis County,A,1300661956,6904100,+40.7480892,-092.4103453,8753,746,678,724,623,429,425,427,470,469,581,638,561,489,405,365,282,215,226,4340,373,342,381,327,224,209,205,247,231,292,325,280,271,178,167,124,97,67,4413,373,336,343,296,205,216,222,223,238,289,313,281,218,227,198,158,118,159,38.6,37.4,39.8,6462,3172,3290,6203,3032,3171,5872,2853,3019,1770,786,984,1493,633,860,8753,8685,8614,7,19,24,2,0,11,0,6,0,5,0,0,0,0,0,21,68,33,14,11,2,8682,20,56,46,6,23,8753,85,64,12,0,9,8668,8753,85,58,0,2,0,0,21,4,8668,8556,7,17,24,0,0,64,8753,8629,3201,1980,2925,2409,225,107,37,298,34,28,166,124,124,41,83,0,0,0,3201,2300,1007,1980,791,121,86,199,130,901,777,343,81,434,293,1063,956,2.7,3.23,3600,3201,399,65,6,68,30,109,121,2.6,9.2,3201,2563,638,7210,1419,2.81,2.22,1.52580873724,0.139419301563
19039,Clarke County,A,1116716080,1524746,+41.0291908,-093.7840961,9286,689,640,629,605,509,527,508,510,555,661,693,672,539,424,352,256,278,239,4626,360,337,322,329,264,272,268,240,284,323,367,332,283,190,152,122,105,76,4660,329,303,307,276,245,255,240,270,271,338,326,340,256,234,200,134,173,163,40.2,38.4,42.1,7194,3542,3652,6940,3398,3542,6620,3217,3403,1854,809,1045,1549,645,904,9286,9197,8758,39,29,37,4,8,11,2,5,0,7,4,0,0,1,3,330,89,30,22,6,12,8840,49,73,64,7,352,9286,927,755,8,1,163,8359,9286,927,550,1,14,5,0,329,28,8359,8208,38,15,32,4,1,61,9286,9134,3701,1978,2589,2115,384,166,41,482,65,23,276,152,116,46,70,36,20,16,3701,2461,1043,1978,737,161,104,322,202,1240,1029,440,119,589,362,1144,1063,2.47,3.01,4086,3701,385,111,5,77,15,52,125,2.8,9.4,3701,2639,1062,6734,2400,2.55,2.26,1.43855092033,0.119732686984
19013,Black Hawk County,A,1465333940,17900114,+42.4728884,-092.3060590,131090,8458,7823,7550,10139,14954,9400,8023,6896,7148,7917,8774,8805,7072,4950,4041,3223,2961,2956,63708,4284,3917,3831,4787,7244,4883,4072,3456,3632,3914,4150,4324,3446,2409,1823,1426,1155,955,67382,4174,3906,3719,5352,7710,4517,3951,3440,3516,4003,4624,4481,3626,2541,2218,1797,1806,2001,34.4,33.5,35.5,105788,50946,54842,102594,49309,53285,93632,45324,48308,22148,9685,12463,18131,7768,10363,131090,128105,112215,11640,297,1707,435,367,109,57,227,208,304,201,27,35,2,137,2045,2985,357,448,1431,304,114982,13368,883,2276,297,2482,131090,4907,3585,211,38,1073,126183,131090,4907,2247,147,88,22,26,1921,456,126183,109968,11493,209,1685,175,124,2529,131090,125123,52470,23861,32954,25738,5011,2120,424,10827,515,235,3813,5967,1258,527,731,4709,2004,2705,52470,32110,13705,23861,8747,2232,1212,6017,3746,20360,15120,6689,1515,8431,4064,15055,12807,2.38,2.93,55887,52470,3417,1195,86,602,150,200,1184,1.7,6.6,52470,35649,16821,88103,37020,2.47,2.2,1.66948365534,0.162364695741
19163,Scott County,A,1186444226,26215864,+41.6416793,-090.6222899,165224,11253,11403,11127,11046,10499,11502,10591,10094,10869,11883,12494,11387,9471,6506,4911,3860,2993,3335,80977,5749,5736,5753,5670,5031,5756,5289,5070,5446,5851,6085,5657,4676,3122,2193,1691,1150,1052,84247,5504,5667,5374,5376,5468,5746,5302,5024,5423,6032,6409,5730,4795,3384,2718,2169,1843,2283,37.7,36.5,38.8,129234,62583,66651,124658,60240,64418,118343,57089,61254,27038,11897,15141,21605,9208,12397,165224,160319,142267,11728,496,3332,814,371,193,100,338,1136,380,68,23,8,8,29,2428,4905,716,475,2266,570,146739,14652,1635,4073,176,3286,165224,9197,7763,420,88,926,156027,165224,9197,5383,315,127,37,15,2261,1059,156027,136884,11413,369,3295,53,167,3846,165224,161890,66765,32255,46628,36448,6697,3069,726,9545,896,282,5130,3334,1457,721,736,1877,917,960,66765,43144,19479,32255,12786,2950,1723,7939,4970,23621,19119,8746,1766,10373,4720,21395,15422,2.42,2.98,71835,66765,5070,1925,98,893,224,377,1553,1.9,8.7,66765,46653,20112,118542,43348,2.54,2.16,1.88576481224,0.131041548366
19149,Plymouth County,A,2234881736,2177308,+42.7375854,-096.2158638,24986,1652,1734,1888,1778,997,1298,1382,1389,1570,1886,2069,1836,1358,1120,832,839,688,670,12373,847,913,971,896,500,673,684,698,821,914,1041,939,674,550,387,369,287,209,12613,805,821,917,882,497,625,698,691,749,972,1028,897,684,570,445,470,401,461,41.2,40,42.4,19307,9441,9866,18502,9034,9468,17738,8645,9093,4918,2190,2728,4149,1802,2347,24986,24736,24086,76,71,117,14,11,23,3,32,19,15,16,2,0,5,9,370,250,59,43,75,39,24325,162,139,164,36,414,24986,742,566,26,6,144,24244,24986,742,304,3,20,2,0,365,48,24244,23782,73,51,115,16,5,202,24986,24637,9875,5893,7458,6138,551,229,69,860,116,32,493,349,287,69,218,62,41,21,9875,6953,3042,5893,2354,407,259,653,429,2922,2550,1139,306,1411,852,3207,2745,2.49,3,10550,9875,675,178,3,112,19,48,315,1.4,7.6,9875,7699,2176,19930,4707,2.59,2.16,2.59054892589,0.245922695667
19131,Mitchell County,A,1215049026,1118418,+43.3485643,-092.7844663,10776,665,723,790,744,479,505,471,525,606,823,822,705,576,544,482,440,398,478,5309,350,360,422,375,249,261,246,259,296,422,418,367,295,269,214,185,166,155,5467,315,363,368,369,230,244,225,266,310,401,404,338,281,275,268,255,232,323,44,42.3,45.7,8454,4113,4341,8112,3932,4180,7753,3755,3998,2671,1151,1520,2342,989,1353,10776,10722,10621,21,10,28,6,5,3,2,9,0,3,2,1,0,1,0,40,54,15,10,10,8,10671,35,32,43,6,48,10776,110,65,8,0,37,10666,10776,110,57,1,1,0,0,40,11,10666,10564,20,9,28,2,0,43,10776,10529,4395,2550,3126,2578,124,41,28,334,45,21,216,247,219,78,141,28,15,13,4395,2957,1200,2550,942,130,88,277,170,1438,1279,567,170,712,511,1238,1518,2.4,2.96,4850,4395,455,93,5,51,26,81,199,1.4,9.6,4395,3524,871,8837,1692,2.51,1.94,1.51950276959,0.135030276825
19049,Dallas County,A,1524070766,8421379,+41.6853206,-094.0407065,66135,5772,5686,5239,3622,2954,5191,5322,5226,5134,4597,4247,3653,3016,2006,1521,1120,883,946,32349,2920,2799,2710,1903,1378,2457,2644,2547,2570,2300,2106,1751,1467,967,700,495,345,290,33786,2852,2887,2529,1719,1576,2734,2678,2679,2564,2297,2141,1902,1549,1039,821,625,538,656,34.3,33.7,34.8,48579,23472,25107,46914,22615,24299,45401,21812,23589,8159,3636,4523,6476,2797,3679,66135,65126,60971,918,127,1662,701,242,70,37,153,181,278,39,10,1,4,24,1409,1009,153,229,265,197,61884,1245,351,1958,82,1685,66135,4059,2494,127,35,1403,62076,66135,4059,2341,28,33,10,2,1362,283,62076,58630,890,94,1652,37,47,726,66135,65619,25240,14631,21001,18282,1803,703,212,2944,216,97,1544,516,433,143,290,83,50,33,25240,17694,9394,14631,7346,964,629,2099,1419,7546,5962,2491,442,3471,1337,9826,4439,2.6,3.12,27260,25240,2020,596,29,624,98,145,528,3,9.8,25240,19784,5456,53400,12219,2.7,2.24,1.68973445374,0.165724237653
19147,Palo Alto County,A,1460349241,14480046,+43.0758537,-094.6672965,9421,586,598,535,665,536,513,469,469,434,660,735,652,560,449,400,421,341,398,4678,301,321,299,371,283,254,247,245,208,341,383,323,288,222,161,185,130,116,4743,285,277,236,294,253,259,222,224,226,319,352,329,272,227,239,236,211,282,43.9,40.5,46.4,7588,3702,3886,7353,3568,3785,6912,3326,3586,2329,978,1351,2009,814,1195,9421,9342,9211,44,21,31,3,7,6,3,6,0,6,6,0,2,0,4,29,79,28,17,11,9,9283,69,59,51,8,42,9421,152,117,3,0,32,9269,9421,152,103,0,0,0,2,28,19,9269,9108,44,21,31,4,1,60,9421,9077,3994,2073,2361,1953,179,72,29,470,43,27,224,344,200,42,158,144,88,56,3994,2510,996,2073,718,153,94,284,184,1484,1276,564,158,712,466,1058,1316,2.27,2.84,4628,3994,634,110,1,64,23,149,287,2.1,9.6,3994,2956,1038,7046,2031,2.38,1.96,1.63415174725,0.163024733214
19071,Fremont County,A,1323872918,14214133,+40.7437257,-095.5995159,7441,470,422,471,503,314,340,377,417,394,543,613,599,522,395,297,300,236,228,3695,233,222,233,268,178,173,187,218,199,271,313,298,262,200,136,135,92,77,3746,237,200,238,235,136,167,190,199,195,272,300,301,260,195,161,165,144,151,45.1,43.5,46.6,5957,2937,3020,5742,2826,2916,5520,2704,2816,1751,796,955,1456,640,816,7441,7374,7212,39,23,20,2,1,9,1,5,1,1,1,0,1,0,0,79,67,28,6,17,7,7277,58,52,28,7,88,7441,187,151,8,0,28,7254,7441,187,89,7,1,2,0,76,12,7254,7123,32,22,18,1,3,55,7441,7306,3064,1670,1926,1513,279,131,36,367,55,23,207,135,116,43,73,19,12,7,3064,2085,797,1670,542,150,98,265,157,979,838,372,113,466,285,891,984,2.38,2.86,3431,3064,367,69,5,56,25,59,153,2.4,8.1,3064,2291,773,5563,1743,2.43,2.25,1.62200106948,0.142669204515
19159,Ringgold County,A,1386933932,8721518,+40.7353342,-094.2442514,5131,332,354,362,296,223,240,244,228,249,338,382,332,342,285,241,219,205,259,2492,169,189,200,129,114,120,124,124,120,161,194,170,171,141,107,97,90,72,2639,163,165,162,167,109,120,120,104,129,177,188,162,171,144,134,122,115,187,45.6,43.4,47.3,4021,1914,2107,3888,1854,2034,3740,1776,1964,1419,614,805,1209,507,702,5131,5093,5004,17,14,16,1,0,7,1,4,2,1,0,0,0,0,0,42,38,11,7,5,4,5040,30,32,24,3,48,5131,91,70,6,0,15,5040,5131,91,38,0,1,0,0,40,12,5040,4966,17,13,16,0,2,26,5131,4952,2047,1177,1402,1146,150,72,23,176,25,15,103,179,171,49,122,8,4,4,2047,1364,508,1177,396,65,33,122,79,683,591,246,88,345,261,555,760,2.42,3,2613,2047,566,71,6,34,18,312,125,2.1,12.9,2047,1573,474,3906,1046,2.48,2.21,1.56406807896,0.148784392378
19023,Butler County,A,1502533262,4209738,+42.7347076,-092.7800664,14867,982,950,988,853,601,801,805,799,885,972,1156,1112,1019,778,605,551,459,551,7337,487,501,505,426,301,409,423,415,427,491,584,576,515,390,279,242,188,178,7530,495,449,483,427,300,392,382,384,458,481,572,536,504,388,326,309,271,373,43.8,42.4,44.9,11760,5757,6003,11364,5553,5811,10980,5352,5628,3524,1570,1954,2944,1277,1667,14867,14756,14636,26,21,35,4,0,11,2,11,5,2,2,1,1,0,0,36,111,34,18,36,4,14743,66,59,59,17,40,14867,133,94,7,1,31,14734,14867,133,84,1,7,0,0,36,5,14734,14552,25,14,35,2,0,106,14867,14625,6120,3689,3992,3279,318,126,50,506,98,21,304,242,242,71,171,0,0,0,6120,4323,1663,3689,1265,242,140,392,258,1797,1580,713,206,867,612,1776,1925,2.39,2.85,6682,6120,562,117,7,82,34,49,273,1.6,9.4,6120,4994,1126,12225,2400,2.45,2.13,1.645992437,0.16562164905
